Title,URL,Reviewer1,Decision1,Comments1,Reviewer2,Decision2,Comments2
incorporating uncertainties in respiratory motion into 4d treatment plan optimization,https://pubmed.ncbi.nlm.nih.gov/19673205/,Soheil,,,Lucas,,
lower doses to hippocampi and other brain structures for skull-base meningiomas with intensity modulated proton therapy compared to photon therapy,https://pubmed.ncbi.nlm.nih.gov/31522879/,Soheil,,,Cem,,
estimating dose painting effects in radiotherapy: a mathematical model,https://pubmed.ncbi.nlm.nih.gov/24586734/,Soheil,,,Cem,,
uncertainty incorporated beam angle optimization for impt treatment planning,https://pubmed.ncbi.nlm.nih.gov/22894449/,Soheil,,,Lucas,,
"accurate, robust and harmonized implementation of morpho-functional imaging in treatment planning for personalized radiotherapy",https://pubmed.ncbi.nlm.nih.gov/30625230/,Soheil,,,Lucas,,
tumor control probability model for alpha-particle-emitting radionuclides,https://pubmed.ncbi.nlm.nih.gov/10630973/,Soheil,,,Cem,,
evaluation of plan quality and robustness of impt and helical imrt for cervical cancer,https://pubmed.ncbi.nlm.nih.gov/32054496/,Soheil,,,Cem,,
potential pitfalls of the ptv concept in dose-to-medium planning optimization,https://pubmed.ncbi.nlm.nih.gov/27546868/,Soheil,,,Lucas,,
fast treatment plan modification with an over-relaxed cimmino algorithm,https://pubmed.ncbi.nlm.nih.gov/15000604/,Soheil,,,Lucas,,
lag time between onset of first symptom and treatment of retinoblastoma: an international collaborative study of 692 patients from 10 countries,https://pubmed.ncbi.nlm.nih.gov/33921566/,Soheil,,,Cem,,
probabilistic definition of the clinical target volume-implications for tumor control probability modeling and optimization,https://pubmed.ncbi.nlm.nih.gov/33197905/,Soheil,,,Cem,,
a novel linear programming approach to fluence map optimization for intensity modulated radiation therapy treatment planning,https://pubmed.ncbi.nlm.nih.gov/14653560/,Soheil,,,Lucas,,
gpu-based ultrafast imrt plan optimization,https://pubmed.ncbi.nlm.nih.gov/19826201/,Soheil,,,Lucas,,
microdosimetry for targeted alpha therapy of cancer,https://pubmed.ncbi.nlm.nih.gov/22988479/,Soheil,,,Cem,,
su-e-t-503: imrt optimization using monte carlo dose engine: the effect of statistical uncertainty,https://pubmed.ncbi.nlm.nih.gov/28518533/,Soheil,,,Cem,,
adaptive anisotropic diffusion filtering of monte carlo dose distributions,https://pubmed.ncbi.nlm.nih.gov/14516100/,Soheil,,,Lucas,,
the method of linear programming applied to radiation treatment planning,https://pubmed.ncbi.nlm.nih.gov/5677503/,Soheil,,,Lucas,,
treatment plan optimization using linear programming,https://pubmed.ncbi.nlm.nih.gov/2046598/,Soheil,,,Cem,,
the effect of radiotherapy on diffuse low-grade gliomas evolution: confronting theory with clinical data,https://pubmed.ncbi.nlm.nih.gov/34442462/,Soheil,,,Cem,,
dose-volume objectives in multi-criteria optimization,https://pubmed.ncbi.nlm.nih.gov/16861782/,Soheil,,,Lucas,,
anatomical robust optimization to account for nasal cavity filling variation during intensity-modulated proton therapy: a comparison with conventional and adaptive planning strategies,https://pubmed.ncbi.nlm.nih.gov/29160775/,Soheil,,,Lucas,,
improve the dosimetric outcome in bilateral head and neck cancer (hnc) treatment using spot-scanning proton arc (sparc) therapy: a feasibility study,https://pubmed.ncbi.nlm.nih.gov/32000817/,Soheil,,,Cem,,
an optimization model and solution for radiation shielding design of radiotherapy treatment vaults,https://pubmed.ncbi.nlm.nih.gov/18293573/,Soheil,,,Cem,,
multimodal treatment for malignant pleural mesothelioma,https://pubmed.ncbi.nlm.nih.gov/26538424/,Soheil,,,Lucas,,
the potential of constrained sar focusing for hyperthermia treatment planning: analysis for the head & neck region,https://pubmed.ncbi.nlm.nih.gov/30523869/,Soheil,,,Lucas,,
coverage-based constraints for imrt optimization,https://pubmed.ncbi.nlm.nih.gov/28741600/,Soheil,,,Cem,,
technical note: collimator angle optimization for multiple brain metastases in dynamic conformal arc treatment planning,https://pubmed.ncbi.nlm.nih.gov/34224150/,Soheil,,,Lucas,,
a real-time optimal inverse planning for gamma knife radiosurgery by convex optimization: description of the system and first dosimetry data,https://pubmed.ncbi.nlm.nih.gov/30544294/,Soheil,,,Cem,,
an off-line strategy for constructing a patient-specific planning target volume in adaptive treatment process for prostate cancer,https://pubmed.ncbi.nlm.nih.gov/10925000/,Soheil,,,Cem,,
meta-analysis of effect sizes reported at multiple time points: a multivariate approach,https://pubmed.ncbi.nlm.nih.gov/22872546/,Soheil,,,Lucas,,
on the de-noising of monte carlo calculated dose distributions,https://pubmed.ncbi.nlm.nih.gov/12361212/,Soheil,,,Lucas,,
clinical implementation in proton therapy of multi-field optimization by a hybrid method combining conventional ptv with robust optimization,https://pubmed.ncbi.nlm.nih.gov/31851957/,Soheil,,,Cem,,
dosimetry robustness with stochastic optimization,https://pubmed.ncbi.nlm.nih.gov/19436100/,Soheil,,,Cem,,
optimization of spatiotemporally fractionated radiotherapy treatments with bounds on the achievable benefit,https://pubmed.ncbi.nlm.nih.gov/29303116/,Soheil,,,Lucas,,
robust optimization in intensity-modulated proton therapy to account for anatomy changes in lung cancer patients,https://pubmed.ncbi.nlm.nih.gov/25708992/,Soheil,,,Lucas,,
assessment of daily dose accumulation for robustly optimized intensity modulated proton therapy treatment of prostate cancer,https://pubmed.ncbi.nlm.nih.gov/33445124/,Soheil,,,Cem,,
mitigation of motion effects in pencil-beam scanning - impact of repainting on 4d robustly optimized proton treatment plans for hepatocellular carcinoma,https://pubmed.ncbi.nlm.nih.gov/33131995/,Soheil,,,Cem,,
anatomic changes in head and neck intensity-modulated proton therapy: comparison between robust optimization and online adaptation,https://pubmed.ncbi.nlm.nih.gov/33741469/,Soheil,,,Lucas,,
dose painting by means of monte carlo treatment planning at the voxel level,https://pubmed.ncbi.nlm.nih.gov/28412136/,Soheil,,,Lucas,,
systematic evaluation and plan quality assessment of the leksell® gamma knife® lightning dose optimizer,https://pubmed.ncbi.nlm.nih.gov/34696931/,Soheil,,,Cem,,
a column generation heuristic for vmat planning with adaptive cvar constraints,https://pubmed.ncbi.nlm.nih.gov/31484171/,Soheil,,,Cem,,
application of the equivalent uniform stochastic dose (eusd) to tcp calculations incorporating dose uncertainty and fractionation effects,https://pubmed.ncbi.nlm.nih.gov/18488958/,Soheil,,,Lucas,,
a global optimization method for three-dimensional conformal radiotherapy treatment planning,https://pubmed.ncbi.nlm.nih.gov/11197665/,Soheil,,,Lucas,,
analysis and comparison of multimodal cancer treatments,https://pubmed.ncbi.nlm.nih.gov/12041934/,Soheil,,,Lucas,,
dosimetric evaluation of photons versus protons in postmastectomy planning for ultrahypofractionated breast radiotherapy,https://pubmed.ncbi.nlm.nih.gov/35093111/,Soheil,,,Cem,,
difference in let-based biological doses between impt optimization techniques: robust and ptv-based optimizations,https://pubmed.ncbi.nlm.nih.gov/32150329/,Soheil,,,Lucas,,
genetic and geometric optimization of three-dimensional radiation therapy treatment planning,https://pubmed.ncbi.nlm.nih.gov/8815371/,Soheil,,,Lucas,,
optimal treatment plan adaptation using mid-treatment imaging biomarkers,https://pubmed.ncbi.nlm.nih.gov/33053518/,Soheil,,,Cem,,
selective robust optimization: a new intensity-modulated proton therapy optimization strategy,https://pubmed.ncbi.nlm.nih.gov/26233211/,Soheil,,,Cem,,
introducing interactive inverse fem simulation and its application for adaptive radiotherapy,https://pubmed.ncbi.nlm.nih.gov/25485365/,Soheil,,,Lucas,,
investigation of intensity-modulated radiotherapy optimization with geud-based objectives by means of simulated annealing,https://pubmed.ncbi.nlm.nih.gov/18561680/,Soheil,,,Lucas,,
a feasibility study of dynamic adaptive radiotherapy for nonsmall cell lung cancer,https://pubmed.ncbi.nlm.nih.gov/27147327/,Soheil,,,Cem,,
a bayesian network and heuristic approach for systematic characterization of radiotherapy receipt after breast-conservation surgery,https://pubmed.ncbi.nlm.nih.gov/28659177/,Soheil,,,Cem,,
rethinking n2 disease in the era of uniportal video-assisted thoracic surgery,https://pubmed.ncbi.nlm.nih.gov/27640220/,Soheil,,,Lucas,,
inverse 4d conformal planning for lung sbrt using particle swarm optimization,https://pubmed.ncbi.nlm.nih.gov/27476472/,Soheil,,,Cem,,
a two-phase approach for the radiotherapy scheduling problem,https://pubmed.ncbi.nlm.nih.gov/34505969/,Soheil,,,Cem,,
